ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* BackupFolder\
* BackupFolder\GridDisplay.java
* BackupFolder\GridDisplayComb\
* BackupFolder\GridDisplayComb\.settings\
* BackupFolder\GridDisplayComb\.settings\org.eclipse.jdt.core.prefs
* BackupFolder\GridDisplayComb\AndroidManifest.xml
* BackupFolder\GridDisplayComb\_classpath.xml
* BackupFolder\GridDisplayComb\_project.xml
* BackupFolder\GridDisplayComb\bin\
* BackupFolder\GridDisplayComb\bin\AndroidManifest.xml
* BackupFolder\GridDisplayComb\bin\IDF Logo Quiz.apk
* BackupFolder\GridDisplayComb\bin\classes.dex
* BackupFolder\GridDisplayComb\bin\classes\
* BackupFolder\GridDisplayComb\bin\classes\com\
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\AppInfo.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\BuildConfig.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\DisPin$1.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\DisPin.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\DisRank$1.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\DisRank.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\DisTag$1.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\DisTag.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\DisWear$1.class
* BackupFolder\GridDisplayComb\bin\classes\com\gennady9\idf\logo\quiz\DisWear.class
